Product_ID,Category,Price,Stock_Level,Sales_Volume,Customer_Age,Customer_Gender,Risk_Level
PRD0000,Sweater,28.74,351,43,62,Male,High
PRD0001,Dress,35.64,325,256,61,Female,Medium
PRD0002,Jacket,48.2,110,211,35,Male,Low
PRD0003,Dress,36.69,253,214,41,Female,Low
PRD0004,Dress,,499,119,64,Male,High
PRD0005,Jeans,53.49,21,229,57,Male,Low
PRD0006,Jacket,38.41,248,138,59,Male,Medium
PRD0007,Jacket,136.06,58,255,24,Male,Low
PRD0008,Jacket,25.83,51,223,37,Female,Low
PRD0009,Dress,,175,95,44,Female,Medium
PRD0010,Sweater,70.4,91,50,23,Other,Medium
PRD0011,Jacket,147.62,438,42,44,Male,High
PRD0012,Sneakers,30.13,300,146,26,Female,Medium
PRD0013,Dress,68.71,167,104,62,Female,Medium
PRD0014,Jeans,145.88,225,194,48,Female,Low
PRD0015,Sweater,131.84,499,39,38,Male,High
PRD0016,Sneakers,125.3,167,151,43,Other,Low
PRD0017,Sneakers,49.82,471,34,57,Female,High
PRD0018,Jeans,38.07,143,88,62,Male,Medium
PRD0019,Sweater,105.27,76,285,30,Female,Low
PRD0020,Dress,140.47,345,274,40,Female,Medium
PRD0021,T-Shirt,,16,158,37,Other,Low
PRD0022,Sweater,92.17,445,106,54,Female,High
PRD0023,Jeans,52.8,23,219,45,Female,Low
PRD0024,Sneakers,118.88,82,154,34,Male,Low
PRD0025,Dress,40.25,408,87,45,Male,High
PRD0026,Sweater,58.7,414,114,58,Other,High
PRD0027,T-Shirt,72.43,172,279,19,Male,Low
PRD0028,T-Shirt,83.53,75,205,42,Male,Low
PRD0029,Jacket,47.73,356,288,58,Other,Low
PRD0030,Jacket,30.5,139,177,23,Female,Low
PRD0031,Jeans,97.43,428,210,28,Other,Medium
PRD0032,Sweater,,475,67,55,Male,High
PRD0033,Sweater,93.47,215,77,23,Other,High
PRD0034,Sneakers,,285,255,62,Female,Low
PRD0035,Sneakers,79.95,475,128,28,Other,High
PRD0036,Sneakers,86.9,265,125,31,Male,Medium
PRD0037,Jacket,22.0,275,279,19,Male,Low
PRD0038,Sweater,60.44,34,124,57,Other,Low
PRD0039,nan,33.15,459,168,20,Female,High
PRD0040,T-Shirt,23.56,290,290,52,Other,Low
PRD0041,Jacket,148.64,262,269,50,Female,Low
PRD0042,Dress,58.52,319,165,41,Female,Medium
PRD0043,Jacket,124.33,298,93,36,Other,High
PRD0044,Dress,49.38,173,146,35,Female,Low
PRD0045,T-Shirt,107.0,104,207,41,Male,Low
PRD0046,Jeans,117.63,279,231,62,Other,Low
PRD0047,Sweater,95.41,330,226,52,Female,Medium
PRD0048,T-Shirt,78.66,119,45,18,Male,High
PRD0049,Sweater,70.6,345,200,53,Other,Medium
PRD0050,Sneakers,62.1,319,72,42,Male,High
PRD0051,Jeans,140.49,247,268,62,Male,Low
PRD0052,Jeans,127.13,390,6,60,Male,High
PRD0053,T-Shirt,145.28,445,129,51,Female,High
PRD0054,Jeans,31.78,396,114,42,Other,High
PRD0055,Dress,113.67,492,90,33,Other,High
PRD0056,Jeans,141.68,434,124,51,Female,High
PRD0057,Sweater,39.47,399,131,46,Other,High
PRD0058,Sweater,23.98,34,259,36,Male,Low
PRD0059,Sweater,115.05,150,187,40,Other,Low
PRD0060,Sweater,92.55,126,20,36,Female,High
PRD0061,Dress,128.65,491,66,42,Male,High
PRD0062,Jacket,33.87,401,162,33,Female,Medium
PRD0063,Sneakers,122.36,414,272,26,Male,Medium
PRD0064,T-Shirt,42.22,491,39,18,Male,High
